Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Loan_Amount_Term_log
0,1,1,0,1,1.0,1,1,9.87740021777281,0.0,6.398594934535208,5.8888779583328805
1,1,0,0,0,1.0,0,1,8.68676717538769,7.628031126930335,5.356586274672012,5.8888779583328805
1,0,0,1,1,1.0,1,1,8.665785595466064,0.0,4.890349128221754,5.8888779583328805
1,1,2,0,0,0.0,2,0,9.082507000466299,0.0,5.556828061699537,5.8888779583328805
1,1,0,1,0,1.0,0,1,8.404696160189092,0.0,4.795790545596741,5.8888779583328805
1,0,0,0,0,1.0,2,1,8.111928063310739,0.0,4.2626798770413155,5.8888779583328805
1,1,3,0,0,0.0,0,0,8.131824785007195,7.824445930877619,4.820281565605037,5.8888779583328805
0,0,0,0,0,1.0,2,0,7.774435510302958,0.0,2.302585092994046,5.8888779583328805
1,1,0,0,0,0.0,2,0,8.06054004653864,7.632885505395133,4.653960350157523,5.8888779583328805
1,1,1,0,0,1.0,2,1,8.136810863675537,7.467942332285852,5.231108616854587,5.8888779583328805
1,1,4,0,0,0.0,2,0,8.540323608805092,7.280697195384741,5.111987788356544,5.8888779583328805
1,1,2,0,0,1.0,2,1,9.721185995542177,0.0,5.62040086571715,5.8888779583328805
1,1,2,1,0,1.0,1,0,8.72029728739272,7.3938782901077555,5.236441962829949,6.175867270105761
1,1,3,0,0,1.0,1,0,8.765146421639022,0.0,5.017279836814924,5.8888779583328805
1,1,2,0,0,1.0,2,1,8.058327306580958,6.135564891081739,4.6913478822291435,4.442651256490317
2,1,0,0,0,0.0,1,0,8.035278911144667,7.701200180857446,4.919980925828125,5.8888779583328805
1,0,0,0,0,1.0,2,1,8.080237416216702,7.9157131993821155,4.709530201312334,5.8888779583328805
1,1,1,0,0,1.0,0,1,7.48605261786314,7.711101251840158,4.68213122712422,5.8888779583328805
1,0,0,0,2,1.0,2,1,8.065579427282092,7.978653729082731,5.087596335232384,5.8888779583328805
1,1,2,0,0,1.0,1,1,8.785845337961213,0.0,5.327876168789581,5.8888779583328805
1,0,0,0,0,1.0,2,0,7.515889085215125,10.429339710318741,4.51085950651685,5.8888779583328805
0,1,0,0,0,1.0,1,1,8.06054004653864,0.0,3.6109179126442243,5.8888779583328805
1,1,1,0,0,1.0,0,0,7.53955882930103,0.0,4.127134385045092,5.8888779583328805
1,1,1,0,0,0.0,0,0,7.933079771880415,7.559038255443384,4.990432586778736,5.8888779583328805
1,1,1,0,0,1.0,0,0,8.36264243156764,8.006700845440367,5.153291594497779,4.442651256490317
1,1,0,0,0,1.0,2,1,7.739794458408701,7.328437352895162,4.653960350157523,5.8888779583328805
0,0,0,1,0,1.0,1,1,7.680637427560936,0.0,4.2626798770413155,5.8888779583328805
2,0,0,0,0,1.0,1,1,8.46611040118692,0.0,4.553876891600541,5.8888779583328805
1,1,2,0,1,0.0,1,0,7.910957382845589,0.0,4.672828834461906,5.8888779583328805
1,1,0,0,0,1.0,1,1,8.006700845440367,8.136518252115291,4.04305126783455,5.198497031265826
1,1,2,0,1,1.0,1,0,8.699681400989514,0.0,5.327876168789581,5.484796933490655
2,0,3,0,1,1.0,1,1,9.143986871426161,0.0,5.680172609017068,5.8888779583328805
1,1,0,0,0,1.0,0,1,8.258422462458876,8.101980731853192,4.962844630259907,5.198497031265826
1,1,0,0,1,1.0,2,1,9.687878048875998,0.0,5.564520407322694,5.8888779583328805
1,0,0,1,0,1.0,0,1,8.251663923605589,0.0,4.709530201312334,5.8888779583328805
1,1,2,1,1,1.0,0,0,8.761550139129644,6.90875477931522,5.236441962829949,5.8888779583328805
1,0,4,0,0,0.0,1,0,8.002359546252707,0.0,4.48863636973214,5.8888779583328805
1,1,0,0,1,1.0,0,1,9.20673387638207,0.0,5.198497031265826,5.8888779583328805
1,1,2,0,0,1.0,2,1,8.662331957082475,0.0,5.262690188904886,5.8888779583328805
0,0,3,0,2,1.0,2,0,6.0330862217988015,10.637488727104339,5.860786223465865,5.198497031265826
1,1,0,1,2,1.0,0,1,7.970740390007095,7.934871565945177,5.049856007249537,5.8888779583328805
1,1,3,0,0,1.0,2,1,8.648922962094131,0.0,4.859812404361672,5.8888779583328805
1,0,0,0,0,1.0,0,1,8.209852481301272,8.366835309827675,5.153291594497779,5.8888779583328805
0,1,1,0,0,1.0,1,1,9.392745258631441,0.0,6.208590026096629,5.8888779583328805
1,1,0,1,0,1.0,2,0,7.783640596221253,8.24301946898925,4.866324565936636,5.198497031265826
1,1,1,0,0,1.0,1,1,8.131824785007195,7.824445930877619,5.159055299214529,5.8888779583328805
1,1,2,1,0,1.0,0,1,8.291045131081729,7.252762418053187,5.062595033026967,5.8888779583328805
1,1,0,0,0,1.0,0,1,8.081165777725433,7.576097340623111,4.6913478822291435,5.8888779583328805
0,0,0,0,0,1.0,0,1,7.972810784121404,0.0,4.276666119016055,5.8888779583328805
1,1,3,0,0,1.0,0,1,8.320448113956559,0.0,3.713572066704308,5.198497031265826
1,1,1,0,0,1.0,2,1,8.996280439395015,5.484796933490655,5.537334267018537,5.8888779583328805
1,1,2,0,0,1.0,2,1,8.933796043934858,0.0,5.236441962829949,5.8888779583328805
0,0,0,0,1,0.0,1,0,8.430327258394575,0.0,4.897839799950911,5.8888779583328805
